"filename", "language", "JSON with Comments", "JSON", "gcc-md", "Properties", "HTML", "XML", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\student1.json", "JSON", 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 65
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\student2.json", "JSON", 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 65
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\student3.json", "JSON", 0, 58, 0, 0, 0, 0, 0, 0, 0, 1, 59
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\suguanayi.json", "JSON", 0, 164, 0, 0, 0, 0, 0, 0, 0, 2, 166
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\test\test.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\tushuguanlaoshi.json", "JSON", 0, 160, 0, 0, 0, 0, 0, 0, 0, 1, 161
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\xiaoshouyuan.json", "JSON", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 114
"d:\CocoCode\NWPUgame-main\assets\resources\dialogue\xiaoyuanka.json", "JSON", 0, 144, 0, 0, 0, 0, 0, 0, 0, 1, 145
"d:\CocoCode\NWPUgame-main\assets\resources\event\item\food.json", "JSON", 0, 322, 0, 0, 0, 0, 0, 0, 0, 2, 324
"d:\CocoCode\NWPUgame-main\assets\resources\event\item\misc.json", "JSON", 0, 88, 0, 0, 0, 0, 0, 0, 0, 5, 93
"d:\CocoCode\NWPUgame-main\assets\resources\event\read.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\CocoCode\NWPUgame-main\assets\resources\event\run.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\CocoCode\NWPUgame-main\assets\resources\event\sleep.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\CocoCode\NWPUgame-main\assets\resources\light\light\light.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 45, 0, 27, 20, 92
"d:\CocoCode\NWPUgame-main\assets\resources\light\light\light_body.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\Tileset_69_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\aoxiangxueshengzhongxin.tmx", "XML", 0, 0, 0, 0, 0, 864, 0, 0, 0, 1, 865
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\caochang.tmx", "XML", 0, 0, 0, 0, 0, 2498, 0, 0, 0, 1, 2499
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\d100.tmx", "XML", 0, 0, 0, 0, 0, 7332, 0, 0, 0, 1, 7333
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\dachao.tmx", "XML", 0, 0, 0, 0, 0, 289, 0, 0, 0, 1, 290
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\dachaomenkou.tmx", "XML", 0, 0, 0, 0, 0, 280, 0, 0, 0, 1, 281
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\10_Vehicles_32x32.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\12_Kitchen_48x48.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\16_Office_32x32.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\18_Jail_48x48.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\19_Hospital_48x48.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\22_Museum_48x48.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_10_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_1_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_20_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_25_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_48x48_17.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\damen\Tileset_8_MV.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\dongmen.tmx", "XML", 0, 0, 0, 0, 0, 4124, 0, 0, 0, 1, 4125
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\feiji.tmx", "XML", 0, 0, 0, 0, 0, 9738, 0, 0, 0, 1, 9739
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaodongc.tmx", "XML", 0, 0, 0, 0, 0, 1600, 0, 0, 0, 1, 1601
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaodongc1.tmx", "XML", 0, 0, 0, 0, 0, 629, 0, 0, 0, 1, 630
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaodongd.tmx", "XML", 0, 0, 0, 0, 0, 619, 0, 0, 0, 1, 620
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaoxi.tmx", "XML", 0, 0, 0, 0, 0, 846, 0, 0, 0, 1, 847
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaoxia.tmx", "XML", 0, 0, 0, 0, 0, 811, 0, 0, 0, 1, 812
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaoxia1.tmx", "XML", 0, 0, 0, 0, 0, 396, 0, 0, 0, 1, 397
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\jiaoxid.tmx", "XML", 0, 0, 0, 0, 0, 12495, 0, 0, 0, 1, 12496
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\qizhenhu.tmx", "XML", 0, 0, 0, 0, 0, 350, 0, 0, 0, 1, 351
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\shuzihuadalou.tmx", "XML", 0, 0, 0, 0, 0, 9551, 0, 0, 0, 1, 9552
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\sushe.tmx", "XML", 0, 0, 0, 0, 0, 234, 0, 0, 0, 1, 235
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\tushuguan.tmx", "XML", 0, 0, 0, 0, 0, 7036, 0, 0, 0, 1, 7037
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\xintianyuanbd.tmx", "XML", 0, 0, 0, 0, 0, 1406, 0, 0, 0, 1, 1407
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\yinghe.tmx", "XML", 0, 0, 0, 0, 0, 411, 0, 0, 0, 1, 412
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\yinhelu.tmx", "XML", 0, 0, 0, 0, 0, 9639, 0, 0, 0, 1, 9640
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\youyongguan.tmx", "XML", 0, 0, 0, 0, 0, 1354, 0, 0, 0, 1, 1355
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\yuntianyuancanting.tmx", "XML", 0, 0, 0, 0, 0, 338, 0, 0, 0, 1, 339
"d:\CocoCode\NWPUgame-main\assets\resources\map\map\yuntianyuansushe.tmx", "XML", 0, 0, 0, 0, 0, 294, 0, 0, 0, 1, 295
"d:\CocoCode\NWPUgame-main\assets\resources\phone\ad\json\shuadan.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\CocoCode\NWPUgame-main\assets\resources\phone\ad\json\xinyongka.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\CocoCode\NWPUgame-main\assets\resources\phone\ad\json\zhiyuan.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\CocoCode\NWPUgame-main\assets\resources\save\bag.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\CocoCode\NWPUgame-main\assets\resources\save\player.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\CocoCode\NWPUgame-main\assets\resources\shop\dachao.json", "JSON", 0, 104, 0, 0, 0, 0, 0, 0, 0, 1, 105
"d:\CocoCode\NWPUgame-main\assets\script\data\BagDataManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 203, 0, 12, 63, 278
"d:\CocoCode\NWPUgame-main\assets\script\data\GameDataManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 157, 0, 6, 29, 192
"d:\CocoCode\NWPUgame-main\assets\script\data\PlayerDataManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 73, 0, 24, 9, 106
"d:\CocoCode\NWPUgame-main\assets\script\data\PlotDataManager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 272, 0, 1, 29, 302
"d:\CocoCode\NWPUgame-main\assets\script\home\home.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 20, 61
"d:\CocoCode\NWPUgame-main\assets\script\loading\loading.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 72, 0, 15, 17, 104
"d:\CocoCode\NWPUgame-main\assets\script\login\frist\frist.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 74, 0, 1, 12, 87
"d:\CocoCode\NWPUgame-main\assets\script\login\login.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\Plot1_1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 49, 0, 26, 8, 83
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\credit.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 15, 62
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\police.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 27, 16, 84
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\schoolcard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 14, 65
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\shuadan.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 13, 45
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\Plot\water.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 17, 49
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\aoxiangxueshengzhongxin\xiaoyuanka.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 14, 40
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\d100\nvtongxue.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 15, 41
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\d100\student3.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 11, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dachao\xiaoshouyuan.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 20, 61
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\bingpai1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\bingpai2.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\canguan1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\canguan2.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\canguan3.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\canguan4.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\guomalu.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\jiangjie.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\menwei.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\paizhao.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 16, 42
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\student1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 18, 44
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\dongmen\suguanayi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 35, 0, 1, 21, 57
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\sushe\shiyou.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 44, 0, 1, 23, 68
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\tushuguan\student2.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"d:\CocoCode\NWPUgame-main\assets\script\main\NPC\tushuguan\tushuguanlaoshi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 23, 56
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\UI.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 180, 0, 0, 25, 205
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\bag.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 7, 24
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\hudong.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 1, 6, 27
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\img.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 6, 23
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\joystickcontrol.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 241, 0, 43, 45, 329
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\mapwindow.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 6, 44
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\phone.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\phoneview.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 138, 0, 6, 43, 187
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\player.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 7, 53
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\setting.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 73, 0, 4, 55, 132
"d:\CocoCode\NWPUgame-main\assets\script\main\UI\shop.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 7, 16
"d:\CocoCode\NWPUgame-main\assets\script\main\dialogue\text.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 245, 0, 23, 96, 364
"d:\CocoCode\NWPUgame-main\assets\script\main\event\Event_Read.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 43, 0, 4, 12, 59
"d:\CocoCode\NWPUgame-main\assets\script\main\event\Event_Run.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 42, 0, 3, 14, 59
"d:\CocoCode\NWPUgame-main\assets\script\main\event\Event_Sleep.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 40, 0, 2, 13, 55
"d:\CocoCode\NWPUgame-main\assets\script\main\event\eventWindow.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
"d:\CocoCode\NWPUgame-main\assets\script\main\game\BagDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 137, 0, 3, 23, 163
"d:\CocoCode\NWPUgame-main\assets\script\main\game\ChatGPTControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 9, 30
"d:\CocoCode\NWPUgame-main\assets\script\main\game\PlayerDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"d:\CocoCode\NWPUgame-main\assets\script\main\game\PlotDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 219, 0, 37, 31, 287
"d:\CocoCode\NWPUgame-main\assets\script\main\game\TimeDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"d:\CocoCode\NWPUgame-main\assets\script\main\game\VideoDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 5, 44
"d:\CocoCode\NWPUgame-main\assets\script\main\game\advertiseControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 93, 0, 7, 11, 111
"d:\CocoCode\NWPUgame-main\assets\script\main\game\game.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"d:\CocoCode\NWPUgame-main\assets\script\main\game\messageControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 320, 0, 4, 42, 366
"d:\CocoCode\NWPUgame-main\assets\script\main\game\shopDataControl.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 204, 0, 8, 51, 263
"d:\CocoCode\NWPUgame-main\assets\script\main\map\camera.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 174, 0, 20, 20, 214
"d:\CocoCode\NWPUgame-main\assets\script\main\map\map copy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 297, 0, 51, 46, 394
"d:\CocoCode\NWPUgame-main\assets\script\main\map\map.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 300, 0, 48, 47, 395
"d:\CocoCode\NWPUgame-main\assets\script\main\map\mapdata.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 8, 38
"d:\CocoCode\NWPUgame-main\assets\script\main\message\message_kuaidi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 1, 7, 33
"d:\CocoCode\NWPUgame-main\assets\script\main\message\message_xinyongka.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 11, 7, 33
"d:\CocoCode\NWPUgame-main\assets\script\main\res\advertisement.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 5, 67
"d:\CocoCode\NWPUgame-main\assets\script\main\res\friend.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 8, 35
"d:\CocoCode\NWPUgame-main\assets\script\main\res\message-text.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 6, 31
"d:\CocoCode\NWPUgame-main\assets\script\main\res\message_picture.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 7, 33
"d:\CocoCode\NWPUgame-main\assets\script\main\res\npc.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 159, 0, 3, 71, 233
"d:\CocoCode\NWPUgame-main\assets\script\main\res\npc1.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 107, 0, 6, 20, 133
"d:\CocoCode\NWPUgame-main\assets\script\main\res\npc2.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 30, 0, 1, 6, 37
"d:\CocoCode\NWPUgame-main\assets\script\main\res\npc_init.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 17, 79
"d:\CocoCode\NWPUgame-main\assets\script\main\res\shopItem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 66, 0, 0, 16, 82
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\constant.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 5, 68
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\event\event-dispatcher.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 48, 0, 14, 43, 105
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\event\event.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 64, 0, 67, 19, 150
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\event\generic-event.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 11, 14, 58
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\log\log.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 129, 0, 10, 29, 168
"d:\CocoCode\NWPUgame-main\assets\script\minigame\2048\framework\pool\pool-manager.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 12, 59
